name,repo_clone_url,age,releases_number,size,CBO,DIT,LCOM,stargazers
FloatingActionButton,https://github.com/makovkastar/FloatingActionButton,7.0,0,1014,3.0,6,1.0,4026
LoadingDrawable,https://github.com/dinuscxj/LoadingDrawable,6.0,0,4428,4.0,3,1.0,4023
Conversations,https://github.com/iNPUTmice/Conversations,8.0,101,67052,3.0,11,1.0,4019
objectbox-java,https://github.com/objectbox/objectbox-java,5.0,29,20991,4.0,24,1.0,4000
azkaban,https://github.com/azkaban/azkaban,9.0,48,85552,4.0,6,1.0,3996
Bolts-Android,https://github.com/BoltsFramework/Bolts-Android,8.0,11,5144,2.0,4,0.0,3985
java-algorithms-implementation,https://github.com/phishman3579/java-algorithms-implementation,8.0,0,31758,3.0,41,0.0,3985
SpringBoot-Shiro-Vue,https://github.com/Heeexy/SpringBoot-Shiro-Vue,4.0,0,632,6.0,4,0.0,3982
FloatWindow,https://github.com/yhaolpz/FloatWindow,4.0,9,1473,2.0,3,1.0,3971
RxJavaSamples,https://github.com/rengwuxian/RxJavaSamples,6.0,3,1001,3.0,3,0.0,3970
BadgeView,https://github.com/qstumn/BadgeView,5.0,5,1759,2.0,3,0.0,3968
ruoyi-vue-pro,https://github.com/YunaiV/ruoyi-vue-pro,1.0,9,26475,6.0,4,0.0,3968
GCViewer,https://github.com/chewiebug/GCViewer,10.0,5,19800,4.0,24,1.0,3950
InternetArchitect,https://github.com/bjmashibing/InternetArchitect,2.0,0,44673,3.0,14,0.0,3948
jstorm,https://github.com/alibaba/jstorm,8.0,22,296316,4.0,67,1.0,3943
dddsample-core,https://github.com/citerus/dddsample-core,7.0,0,4360,4.0,4,0.0,3940
TwinklingRefreshLayout,https://github.com/lcodecorex/TwinklingRefreshLayout,6.0,0,6273,2.0,4,0.0,3933
java-learning,https://github.com/brianway/java-learning,6.0,0,10984,1.0,4,0.0,3932
linuxdeploy,https://github.com/meefik/linuxdeploy,9.0,37,2693,5.0,2,3.0,3932
simplify,https://github.com/CalebFenton/simplify,8.0,9,21150,8.0,4,0.0,3928
ExpandableTextView,https://github.com/Manabu-GT/ExpandableTextView,7.0,4,552,4.0,5,0.0,3924
bisq,https://github.com/bisq-network/bisq,8.0,120,161500,4.0,27,1.0,3919
android-iconify,https://github.com/JoanZapata/android-iconify,8.0,0,909,3.0,2,1.0,3916
DKVideoPlayer,https://github.com/Doikki/DKVideoPlayer,5.0,30,16368,3.0,6,0.5,3914
DependencyCheck,https://github.com/jeremylong/DependencyCheck,9.0,30,36834,5.0,5,3.0,3912
AndroidHttpCapture,https://github.com/JZ-Darkal/AndroidHttpCapture,5.0,1,15905,3.0,4,0.0,3902
CC,https://github.com/luckybilly/CC,4.0,0,4599,4.0,5,0.0,3901
XCL-Charts,https://github.com/xcltapestry/XCL-Charts,7.0,0,23397,3.0,5,4.0,3900
mybatis,https://github.com/tuguangquan/mybatis,7.0,0,39118,2.0,7,0.0,3899
rstudio,https://github.com/rstudio/rstudio,11.0,0,213366,3.0,13,0.0,3898
moco,https://github.com/dreamhead/moco,9.0,0,15544,5.0,7,1.0,3896
jodd,https://github.com/oblac/jodd,9.0,37,26870,3.0,24,0.0,3879
ahbottomnavigation,https://github.com/aurelhubert/ahbottomnavigation,6.0,14,2339,2.0,2,0.0,3874
pinot,https://github.com/apache/pinot,7.0,15,298634,4.0,32,1.0,3872
Gadgetbridge,https://github.com/Freeyourgadget/Gadgetbridge,7.0,0,105816,3.0,21,1.0,3864
BigImageViewer,https://github.com/Piasy/BigImageViewer,5.0,0,2538,3.0,4,0.5,3859
vespa,https://github.com/vespa-engine/vespa,5.0,14,639964,4.0,75,1.0,3847
hawk,https://github.com/orhanobut/hawk,7.0,22,834,2.0,2,1.0,3841
greys-anatomy,https://github.com/oldmanpushcart/greys-anatomy,9.0,0,10774,3.0,4,0.0,3839
Conductor,https://github.com/bluelinelabs/Conductor,6.0,19,6535,3.0,4,0.0,3834
react-native-webrtc,https://github.com/react-native-webrtc/react-native-webrtc,6.0,42,2736,2.0,2,0.0,3828
hmily,https://github.com/dromara/hmily,4.0,0,25808,4.0,5,0.0,3823
roboguice,https://github.com/roboguice/roboguice,9.0,0,74026,3.0,41,0.0,3817
web3j,https://github.com/web3j/web3j,5.0,94,34415,2.0,34,0.0,3816
AndroidTutorialForBeginners,https://github.com/hussien89aa/AndroidTutorialForBeginners,5.0,0,3957,4.0,4,0.0,3814
JavaBooks,https://github.com/itwanger/JavaBooks,1.0,0,4,0.0,1,0.0,3813
pmd,https://github.com/pmd/pmd,9.0,74,123989,3.0,9,1.0,3795
MaterialSearchView,https://github.com/MiguelCatalan/MaterialSearchView,6.0,6,1361,2.0,3,1.0,3794
javacpp,https://github.com/bytedeco/javacpp,8.0,8,25487,4.0,13,0.0,3791
frontend-maven-plugin,https://github.com/eirslett/frontend-maven-plugin,8.0,0,2944,3.0,4,1.0,3776
shiro,https://github.com/apache/shiro,12.0,0,32214,3.0,11,1.0,3773
easy-rules,https://github.com/j-easy/easy-rules,9.0,10,4857,4.0,5,1.0,3770
AmazeFileManager,https://github.com/TeamAmaze/AmazeFileManager,7.0,58,32119,4.0,9,1.0,3767
powermock,https://github.com/powermock/powermock,7.0,16,32927,2.0,7,0.0,3765
LogiKM,https://github.com/didi/LogiKM,2.0,13,46692,3.0,5,3.0,3761
IJPay,https://github.com/Javen205/IJPay,4.0,23,10829,5.0,3,0.0,3761
malmo,https://github.com/microsoft/malmo,5.0,21,19130,5.0,41,1.0,3757
learning-spark,https://github.com/databricks/learning-spark,7.0,0,2295,2.0,2,0.0,3747
RichText,https://github.com/zzhoujay/RichText,6.0,0,5185,2.0,5,0.0,3739
xdm,https://github.com/subhra74/xdm,4.0,3,26878,2.0,7,1.0,3736
NetGuard,https://github.com/M66B/NetGuard,6.0,134,12817,2.0,6,0.0,3729
sticky-headers-recyclerview,https://github.com/timehop/sticky-headers-recyclerview,7.0,0,808,2.0,3,0.0,3726
XUI,https://github.com/xuexiangjys/XUI,3.0,21,89114,3.0,9,1.0,3717
querydsl,https://github.com/querydsl/querydsl,10.0,34,98761,3.0,28,0.0,3717
NoHttp,https://github.com/yanzhenjie/NoHttp,6.0,0,8428,3.0,4,1.0,3714
CircleProgress,https://github.com/lzyzsd/CircleProgress,7.0,0,1451,6.0,4,1.0,3701
SmartCropper,https://github.com/pqpo/SmartCropper,4.0,13,1004,3.0,2,0.0,3700
spruce-android,https://github.com/willowtreeapps/spruce-android,5.0,3,4269,3.0,5,0.0,3691
lwjgl3,https://github.com/LWJGL/lwjgl3,9.0,16,680051,6.0,18,66.0,3686
failsafe,https://github.com/failsafe-lib/failsafe,6.0,0,9994,6.0,12,1.0,3682
Launcher3,https://github.com/amirzaidi/Launcher3,4.0,22,60122,3.0,8,0.0,3671
epic,https://github.com/tiann/epic,4.0,5,5127,3.0,3,1.0,3670
HMCL,https://github.com/huanghongxun/HMCL,6.0,177,55275,4.0,33,1.0,3666
Recaf,https://github.com/Col-E/Recaf,4.0,168,27998,5.0,10,1.0,3661
ASimpleCache,https://github.com/yangfuhai/ASimpleCache,8.0,0,1993,2.0,3,0.0,3654
GuideView,https://github.com/binIoter/GuideView,5.0,0,1246,2.0,4,1.0,3648
StylishMusicPlayer,https://github.com/ryanhoo/StylishMusicPlayer,5.0,0,5777,3.0,4,0.0,3629
datax-web,https://github.com/WeiYe-Jing/datax-web,2.0,5,13801,3.0,5,0.0,3626
emojicon,https://github.com/rockerhieu/emojicon,8.0,2,2971,4.0,4,0.0,3618
MarqueeView,https://github.com/sunfusheng/MarqueeView,5.0,0,804,4.0,2,0.0,3617
open-location-code,https://github.com/google/open-location-code,7.0,5,2250,3.0,3,0.0,3617
android-common,https://github.com/litesuits/android-common,7.0,0,6519,2.0,4,1.0,3616
ForestBlog,https://github.com/saysky/ForestBlog,4.0,0,2437,3.0,2,0.0,3616
SuperTextView,https://github.com/lygttpod/SuperTextView,5.0,39,4002,2.0,3,0.0,3614
jitsi,https://github.com/jitsi/jitsi,9.0,7,218974,3.0,103,0.0,3612
mockserver,https://github.com/mock-server/mockserver,9.0,0,62828,4.0,6,1.0,3611
graphhopper,https://github.com/graphhopper/graphhopper,10.0,35,80463,4.0,8,0.0,3601
runelite,https://github.com/runelite/runelite,5.0,0,193904,3.0,8,0.0,3594
tech-weekly,https://github.com/mercyblitz/tech-weekly,3.0,0,996,1.0,2,0.0,3591
parceler,https://github.com/johncarl81/parceler,8.0,0,10156,3.0,23,0.0,3583
tiny-spring,https://github.com/code4craft/tiny-spring,8.0,0,1543,2.0,3,0.0,3582
Store,https://github.com/nytimes/Store,5.0,0,11288,5.0,52,1.0,3581
incubator-heron,https://github.com/apache/incubator-heron,6.0,56,69595,4.0,7,1.0,3580
ExplosionField,https://github.com/tyrantgit/ExplosionField,6.0,0,343,2.0,2,0.0,3578
androidx,https://github.com/androidx/androidx,1.0,0,844341,4.0,29,0.0,3575
JSqlParser,https://github.com/JSQLParser/JSqlParser,10.0,27,30555,4.0,5,3.0,3570
SpringBootVulExploit,https://github.com/LandGrey/SpringBootVulExploit,1.0,0,258,3.0,1,0.0,3569
spring-boot-starter,https://github.com/mybatis/spring-boot-starter,6.0,23,3716,4.0,4,0.0,3568
atmosphere,https://github.com/Atmosphere/atmosphere,11.0,0,42258,3.0,9,1.0,3567
DropDownMenu,https://github.com/dongjunkun/DropDownMenu,6.0,2,513,3.0,2,0.0,3566
android-stackblur,https://github.com/kikoso/android-stackblur,8.0,0,933,0.0,4,0.0,3561
retrolambda,https://github.com/luontola/retrolambda,8.0,0,4848,1.0,7,0.0,3549
RecyclerViewPager,https://github.com/lsjwzh/RecyclerViewPager,7.0,10,2735,2.0,4,0.0,3546
--,https://github.com/981011512/--,1.0,0,26884,3.0,4,6.0,3540
sofa-rpc,https://github.com/sofastack/sofa-rpc,4.0,44,65565,3.0,5,0.0,3538
blurkit-android,https://github.com/CameraKit/blurkit-android,5.0,3,497,5.0,3,0.0,3538
opengrok,https://github.com/oracle/opengrok,9.0,197,64670,3.0,7,1.0,3535
floatingsearchview,https://github.com/arimorty/floatingsearchview,6.0,0,4170,2.0,3,0.0,3534
ChatKit,https://github.com/stfalcon-studio/ChatKit,5.0,1,4680,3.0,47,0.0,3530
SwipeMenuListView,https://github.com/baoyongzhang/SwipeMenuListView,7.0,2,1347,2.0,4,1.0,3529
dubbo-admin,https://github.com/apache/dubbo-admin,4.0,4,9478,2.0,5,1.0,3529
JustTrustMe,https://github.com/Fuzion24/JustTrustMe,7.0,1,622,1.0,2,0.0,3519
XposedInstaller,https://github.com/rovo89/XposedInstaller,10.0,0,8980,2.0,6,0.0,3513
armeria,https://github.com/line/armeria,6.0,199,204457,4.0,24,0.0,3508
ThreeTenABP,https://github.com/JakeWharton/ThreeTenABP,6.0,0,117,4.0,2,0.0,3501
andOTP,https://github.com/andOTP/andOTP,4.0,38,8443,3.0,6,0.0,3501
DataMiningAlgorithm,https://github.com/linyiqun/DataMiningAlgorithm,7.0,0,11663,2.0,3,0.0,3499
kafdrop,https://github.com/obsidiandynamics/kafdrop,2.0,43,2538,3.0,4,0.0,3495
GeekNews,https://github.com/codeestX/GeekNews,5.0,0,11939,2.0,5,0.0,3492
mpush,https://github.com/mpusher/mpush,6.0,9,15032,3.0,4,1.0,3491
CustomActivityOnCrash,https://github.com/Ereza/CustomActivityOnCrash,7.0,11,998,3.0,2,0.0,3491
FlexibleAdapter,https://github.com/davideas/FlexibleAdapter,7.0,30,15853,4.0,8,1.0,3490
rejoiner,https://github.com/google/rejoiner,4.0,3,3566,5.0,8,0.0,3482
xboot,https://github.com/Exrick/xboot,3.0,6,9814,6.0,4,0.0,3480
traccar,https://github.com/traccar/traccar,10.0,35,58760,3.0,4,0.0,3478
SeeWeather,https://github.com/xcc3641/SeeWeather,6.0,2,3101,3.0,10,1.0,3475
hackpad,https://github.com/dropbox/hackpad,6.0,0,87731,3.0,11,1.0,3470
MagicaSakura,https://github.com/bilibili/MagicaSakura,5.0,3,5367,7.5,11,3.0,3470
javassist,https://github.com/jboss-javassist/javassist,8.0,18,82448,1.0,19,0.0,3465
Music-Player,https://github.com/andremion/Music-Player,5.0,2,926,3.5,4,0.5,3464
picocli,https://github.com/remkop/picocli,5.0,78,91331,2.0,76,0.0,3451
microservices-platform,https://github.com/zlt2000/microservices-platform,3.0,25,12177,4.0,4,0.0,3444
usb-serial-for-android,https://github.com/mik3y/usb-serial-for-android,8.0,21,6352,5.5,5,1.0,3442
giffun,https://github.com/guolindev/giffun,3.0,0,22397,3.0,6,1.0,3441
XChange,https://github.com/knowm/XChange,10.0,0,163814,4.0,8,0.0,3438
spring-cloud-gateway,https://github.com/spring-cloud/spring-cloud-gateway,5.0,0,22965,5.0,7,0.0,3436
android-butterknife-zelezny,https://github.com/avast/android-butterknife-zelezny,8.0,8,1626,3.0,7,0.0,3421
Skeleton,https://github.com/ethanhua/Skeleton,4.0,0,752,3.0,3,0.0,3417
android-priority-jobqueue,https://github.com/yigit/android-priority-jobqueue,7.0,0,14102,3.0,11,0.0,3409
PowerJob,https://github.com/PowerJob/PowerJob,2.0,32,14573,4.0,5,0.0,3407
SwipeDelMenuLayout,https://github.com/mcxtzhang/SwipeDelMenuLayout,5.0,2,1085,2.0,2,0.0,3405
java-faker,https://github.com/DiUS/java-faker,10.0,0,6710,4.0,2,0.0,3398
AppUpdate,https://github.com/WVector/AppUpdate,4.0,3,2925,3.0,3,1.0,3397
TinyPinyin,https://github.com/promeG/TinyPinyin,6.0,2,1399,1.0,3,0.0,3397
spring-authorization-server,https://github.com/spring-projects/spring-authorization-server,2.0,10,23750,6.0,7,1.0,3395
light-4j,https://github.com/networknt/light-4j,5.0,145,48735,2.0,7,1.0,3393
Guns,https://github.com/stylefeng/Guns,4.0,0,326,6.0,2,0.0,3392
SSM,https://github.com/crossoverJie/SSM,5.0,10,12864,2.0,2,2.0,3389
databus,https://github.com/linkedin/databus,9.0,0,124341,3.0,15,0.0,3380
groupie,https://github.com/lisawray/groupie,5.0,27,3898,3.0,5,0.0,3377
archi,https://github.com/ivacf/archi,6.0,0,2029,3.5,2,0.0,3368
Play-with-Algorithms,https://github.com/liuyubobobo/Play-with-Algorithms,5.0,0,5302,2.0,2,0.0,3362
Android-Week-View,https://github.com/alamkanak/Android-Week-View,7.0,4,2003,2.0,3,0.0,3360
sodium-fabric,https://github.com/CaffeineMC/sodium-fabric,2.0,11,11383,4.0,8,1.0,3361
android-maps-utils,https://github.com/googlemaps/android-maps-utils,8.0,24,13571,5.0,6,1.0,3357
netty-learning,https://github.com/code4craft/netty-learning,8.0,0,68759,4.0,14,1.0,3354
data-transfer-project,https://github.com/google/data-transfer-project,4.0,43,21398,3.0,5,0.0,3333
bistoury,https://github.com/qunarcorp/bistoury,2.0,8,73638,3.0,9,1.0,3326
jetty.project,https://github.com/eclipse/jetty.project,10.0,38,387506,4.0,30,0.0,3322
LiveEventBus,https://github.com/JeremyLiao/LiveEventBus,3.0,0,7782,2.0,3,0.0,3320
crate,https://github.com/crate/crate,9.0,39,426619,5.0,14,1.0,3321
AlgoDS,https://github.com/sherxon/AlgoDS,5.0,0,21217,1.0,2,0.0,3319
DSBridge-Android,https://github.com/wendux/DSBridge-Android,5.0,2,1841,2.0,2,0.0,3317
micrometer,https://github.com/micrometer-metrics/micrometer,5.0,141,48810,4.0,8,1.0,3317
MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,6.0,0,396,4.5,2,0.0,3317
actor-platform,https://github.com/actorapp/actor-platform,6.0,97,134425,3.0,7,0.0,3316
99-problems,https://github.com/shekhargulati/99-problems,6.0,0,2057,2.0,1,0.0,3312
Terasology,https://github.com/MovingBlocks/Terasology,11.0,66,113093,4.0,14,0.0,3309
jetcache,https://github.com/alibaba/jetcache,5.0,49,14838,3.0,6,0.0,3297
dynamic-datasource-spring-boot-starter,https://github.com/baomidou/dynamic-datasource-spring-boot-starter,3.0,8,2528,4.0,4,0.0,3294
LQRWeChat,https://github.com/GitLqr/LQRWeChat,5.0,0,17612,2.0,4,1.0,3294
flink-recommandSystem-demo,https://github.com/CheckChe0803/flink-recommandSystem-demo,2.0,0,1835,3.0,2,1.0,3292
DDComponentForAndroid,https://github.com/luojilab/DDComponentForAndroid,4.0,4,1449,2.0,3,0.0,3291
ScalingLayout,https://github.com/iammert/ScalingLayout,4.0,4,631,2.0,2,0.0,3290
PreviewSeekBar,https://github.com/rubensousa/PreviewSeekBar,5.0,7,1215,2.0,2,0.0,3285
BackgroundLibrary,https://github.com/JavaNoober/BackgroundLibrary,3.0,11,7865,5.0,2,1.0,3285
BottomNavigationViewEx,https://github.com/ittianyu/BottomNavigationViewEx,5.0,19,1371,3.0,3,0.0,3280
kylin,https://github.com/apache/kylin,7.0,0,204383,4.0,12,1.0,3273
Android,https://github.com/hmkcode/Android,8.0,0,1387,4.5,3,1.0,3269
http-request,https://github.com/kevinsawicki/http-request,10.0,0,4876,2.0,9,0.0,3259
vertx-examples,https://github.com/vert-x3/vertx-examples,7.0,0,9492,5.0,2,1.0,3248
QLExpress,https://github.com/alibaba/QLExpress,5.0,0,12087,4.0,6,0.0,3239
Android-Tips,https://github.com/tangqi92/Android-Tips,6.0,0,177,0.0,1,1.0,3237
AutoDispose,https://github.com/uber/AutoDispose,5.0,2,5395,6.0,5,1.0,3235
incubator-seatunnel,https://github.com/apache/incubator-seatunnel,4.0,34,7728,4.0,4,0.0,3234
LoganSquare,https://github.com/bluelinelabs/LoganSquare,7.0,0,6892,3.0,5,0.0,3234
android-saripaar,https://github.com/ragunathjawahar/android-saripaar,9.0,3,4723,3.0,5,0.0,3228
hope-boot,https://github.com/java-aodeng/hope-boot,3.0,2,2870,4.0,5,0.0,3228
h2database,https://github.com/h2database/h2database,7.0,16,225430,4.0,35,3.0,3225
Leetcode,https://github.com/fishercoder1534/Leetcode,5.0,0,115461,1.0,2,0.0,3222
XXPermissions,https://github.com/getActivity/XXPermissions,3.0,46,2144,1.0,2,0.0,3222
LeafPic,https://github.com/UnevenSoftware/LeafPic,6.0,7,13594,3.0,7,1.0,3219
drag-sort-listview,https://github.com/bauerca/drag-sort-listview,9.0,0,4301,2.0,6,0.0,3218
maxwell,https://github.com/zendesk/maxwell,7.0,187,16782,4.0,4,0.0,3215
effective-java-3e-source-code,https://github.com/jbloch/effective-java-3e-source-code,3.0,0,3018,1.0,5,0.0,3211
boxing,https://github.com/bilibili/boxing,5.0,1,5910,4.0,5,1.0,3203
libstreaming,https://github.com/fyhertz/libstreaming,9.0,0,6798,2.0,5,0.0,3202
AndroidViewHover,https://github.com/daimajia/AndroidViewHover,7.0,4,712,2.0,3,1.0,3193
ActionBar-PullToRefresh,https://github.com/chrisbanes/ActionBar-PullToRefresh,8.0,0,3717,5.0,4,1.0,3192
SuperTextView,https://github.com/chenBingX/SuperTextView,5.0,33,4733,2.0,3,0.0,3187
afinal,https://github.com/yangfuhai/afinal,9.0,0,6971,2.0,5,0.0,3186
GalleryFinal,https://github.com/pengjianbo/GalleryFinal,6.0,4,7997,3.0,5,1.0,3176
jacoco,https://github.com/jacoco/jacoco,9.0,43,33088,3.0,7,0.0,3171
volley,https://github.com/google/volley,5.0,9,9296,2.0,31,0.0,3171
GsonFormat,https://github.com/zzz40500/GsonFormat,7.0,4,5684,1.0,7,0.0,3168
ChipsLayoutManager,https://github.com/BelooS/ChipsLayoutManager,5.0,11,6101,3.5,6,0.0,3163
LoadSir,https://github.com/KingJA/LoadSir,4.0,6,1481,3.0,3,0.0,3161
jvm-serializers,https://github.com/eishay/jvm-serializers,12.0,0,31287,5.0,10,1.0,3160
network-connection-class,https://github.com/facebookarchive/network-connection-class,7.0,2,650,2.5,3,0.0,3159
SmsForwarder,https://github.com/pppscn/SmsForwarder,1.0,18,12925,3.0,3,1.0,3155
NewbieGuide,https://github.com/huburt-Hu/NewbieGuide,4.0,20,1896,3.0,3,0.0,3152
TextDrawable,https://github.com/amulyakhare/TextDrawable,7.0,0,824,3.0,3,0.0,3151
UETool,https://github.com/eleme/UETool,3.0,9,4173,4.0,18,0.0,3149
jfinal,https://github.com/jfinal/jfinal,10.0,0,30741,3.0,9,1.0,3147
cobar,https://github.com/alibaba/cobar,8.0,1,63193,3.0,9,1.0,3142
animate,https://github.com/hitherejoe/animate,6.0,0,1706,6.0,4,1.0,3141
spock,https://github.com/spockframework/spock,11.0,16,20144,3.0,18,1.0,3137
AndEngine,https://github.com/nicolasgramlich/AndEngine,10.0,0,33585,3.0,9,1.0,3126
native-navigation,https://github.com/airbnb/native-navigation,5.0,0,4473,3.0,5,0.0,3125
android-hidden-api,https://github.com/anggrayudi/android-hidden-api,6.0,1,480,8.5,1,0.5,3123
StickerCamera,https://github.com/Skykai521/StickerCamera,6.0,0,14361,2.0,29,0.0,3123
ffmpeg-android-java,https://github.com/WritingMinds/ffmpeg-android-java,7.0,8,1306,1.0,3,1.0,3122
pig,https://github.com/pig-mesh/pig,2.0,17,18168,4.0,4,0.0,3121
Geyser,https://github.com/GeyserMC/Geyser,2.0,0,33151,6.0,10,0.0,3110
VideoPlayerManager,https://github.com/danylovolokh/VideoPlayerManager,6.0,0,4228,3.0,4,0.0,3107
undertow,https://github.com/undertow-io/undertow,9.0,0,154187,3.0,16,0.0,3102
android-adDialog,https://github.com/yipianfengye/android-adDialog,5.0,0,1607,2.5,3,0.0,3100
Linkage-RecyclerView,https://github.com/KunMinX/Linkage-RecyclerView,2.0,0,2470,4.0,3,0.0,3096
Aegis,https://github.com/beemdevelopment/Aegis,5.0,45,15253,5.0,6,1.0,3093
Highlight,https://github.com/hongyangAndroid/Highlight,6.0,0,964,2.0,2,0.0,3092
NullAway,https://github.com/uber/NullAway,4.0,0,15517,2.0,5,0.0,3090
liquibase,https://github.com/liquibase/liquibase,10.0,68,88258,4.0,7,2.0,3089
requery,https://github.com/requery/requery,6.0,43,23679,3.0,7,0.0,3088
citypicker,https://github.com/crazyandcoder/citypicker,5.0,4,6571,2.0,3,0.0,3086
BubbleSeekBar,https://github.com/woxingxiao/BubbleSeekBar,5.0,12,1958,2.0,3,1.0,3082
immutables,https://github.com/immutables/immutables,8.0,6,66821,3.0,21,0.0,3080
jpexs-decompiler,https://github.com/jindrapetrik/jpexs-decompiler,8.0,120,246298,3.0,111,1.0,3078
librec,https://github.com/guoguibing/librec,8.0,3,28801,5.0,8,1.0,3077
RxAndroidBle,https://github.com/dariuszseweryn/RxAndroidBle,6.0,47,11228,3.0,6,0.0,3076
RecyclerViewItemAnimators,https://github.com/gabrielemariotti/RecyclerViewItemAnimators,7.0,0,2088,3.0,3,1.0,3072
jvm-tools,https://github.com/aragozin/jvm-tools,10.0,0,32343,3.0,9,0.0,3072
MusicBot,https://github.com/jagrosh/MusicBot,5.0,31,3690,5.5,14,1.0,3069
oshi,https://github.com/oshi/oshi,10.0,130,29681,4.0,9,1.0,3067
nifi,https://github.com/apache/nifi,7.0,0,669110,4.0,19,1.0,3066
JavaEETest,https://github.com/lenve/JavaEETest,5.0,0,2133,3.0,3,0.0,3066
keepass2android,https://github.com/PhilippC/keepass2android,4.0,19,60098,3.0,19,1.0,3061
OsmAnd,https://github.com/osmandapp/OsmAnd,11.0,1,575266,3.0,121,0.0,3061
igniter,https://github.com/trojan-gfw/igniter,3.0,33,6013,2.0,3,0.0,3061
red5-server,https://github.com/Red5/red5-server,8.0,49,10279,4.0,6,1.0,3056
operators,https://github.com/strimzi/operators,5.0,95,108461,7.0,16,1.0,3050
Alink,https://github.com/alibaba/Alink,3.0,13,330296,4.0,18,0.0,3049
Cockroach,https://github.com/android-notes/Cockroach,5.0,1,1562,3.0,2,0.0,3048
Crouton,https://github.com/keyboardsurfer/Crouton,9.0,8,1454,5.0,3,1.0,3047
yanxuan-weex-demo,https://github.com/zwwill/yanxuan-weex-demo,4.0,0,15894,0.0,4,0.0,3044
JimuReport,https://github.com/jeecgboot/JimuReport,2.0,2,42,5.5,1,0.0,3042
sofa-jarslink,https://github.com/sofastack/sofa-jarslink,4.0,2,948,3.0,2,0.0,3042
react-native-share,https://github.com/react-native-share/react-native-share,6.0,75,1628,3.0,3,8.0,3038
maven,https://github.com/apache/maven,13.0,2,63827,4.0,6,1.0,3036
android-viewbadger,https://github.com/jgilfelt/android-viewbadger,10.0,0,563,2.0,3,0.0,3033
typedb,https://github.com/vaticle/typedb,5.0,82,71063,6.0,32,1.0,3032
jackson-databind,https://github.com/FasterXML/jackson-databind,10.0,0,141114,2.0,45,0.0,3031
IDDD_Samples,https://github.com/VaughnVernon/IDDD_Samples,9.0,0,28475,3.0,12,5.0,3031
RxEasyHttp,https://github.com/zhou-you/RxEasyHttp,4.0,0,11670,3.0,4,0.0,3021
ViewpagerTransition,https://github.com/xmuSistone/ViewpagerTransition,5.0,1,588,2.0,4,0.0,3020
AndServer,https://github.com/yanzhenjie/AndServer,5.0,0,12020,3.0,5,1.0,3019
MarsDaemon,https://github.com/Marswin/MarsDaemon,6.0,0,1010,2.0,3,0.0,3019
Android-BluetoothKit,https://github.com/dingjikerbo/Android-BluetoothKit,6.0,0,8347,2.0,3,0.0,3016
Java8InAction,https://github.com/java8/Java8InAction,8.0,0,3724,1.0,3,0.0,3015
android-process-button,https://github.com/dmytrodanylyk/android-process-button,8.0,1,941,4.5,4,1.0,3009
ballerina-lang,https://github.com/ballerina-platform/ballerina-lang,5.0,119,417724,5.0,48,1.0,3007
DraggablePanel,https://github.com/pedrovgs/DraggablePanel,8.0,10,1975,4.0,3,1.0,3006
react-native-fbsdk,https://github.com/facebookarchive/react-native-fbsdk,6.0,22,1241,5.5,4,1.0,3006
CityPicker,https://github.com/zaaach/CityPicker,6.0,2,1295,2.0,8,0.0,3005
ShapeOfView,https://github.com/florent37/ShapeOfView,4.0,0,2078,3.0,4,1.0,3004
pixel-dungeon,https://github.com/watabou/pixel-dungeon,7.0,0,38623,4.0,13,1.0,3002
spring-cloud-kubernetes,https://github.com/spring-cloud/spring-cloud-kubernetes,5.0,0,15586,7.0,4,0.0,3000
java-tron,https://github.com/tronprotocol/java-tron,4.0,64,221567,9.0,64,0.0,2995
MultiImageSelector,https://github.com/lovetuzitong/MultiImageSelector,7.0,2,1425,3.0,2,0.0,2993
calcite,https://github.com/apache/calcite,7.0,0,309095,5.0,64,1.0,2991
PRDownloader,https://github.com/MindorksOpenSource/PRDownloader,4.0,5,4709,1.0,3,0.0,2987
lombok-intellij-plugin,https://github.com/mplushnikov/lombok-intellij-plugin,8.0,116,34969,2.0,12,0.0,2985
robospice,https://github.com/stephanenicolas/robospice,9.0,1,14955,4.0,8,0.0,2984
LikeButton,https://github.com/jd-alexander/LikeButton,6.0,14,781,4.5,2,1.0,2979
hudi,https://github.com/apache/hudi,5.0,15,142121,6.0,9,1.0,2978
yuicompressor,https://github.com/yui/yuicompressor,13.0,1,6075,2.0,4,8.0,2975
Carbon,https://github.com/ZieIony/Carbon,7.0,2,38604,3.0,7,1.0,2972
Nuwa,https://github.com/jasonross/Nuwa,6.0,0,130,3.5,2,0.0,2968
TableView,https://github.com/evrencoskun/TableView,4.0,12,5170,4.0,8,1.0,2966
aviatorscript,https://github.com/killme2008/aviatorscript,11.0,46,35959,4.0,5,1.0,2964
SlidingRootNav,https://github.com/yarolegovich/SlidingRootNav,5.0,1,971,3.0,4,0.0,2961
flutter-webrtc,https://github.com/flutter-webrtc/flutter-webrtc,4.0,34,5711,3.0,6,0.0,2950
dexcount-gradle-plugin,https://github.com/KeepSafe/dexcount-gradle-plugin,6.0,20,3205,5.0,4,1.0,2947
jmonkeyengine,https://github.com/jMonkeyEngine/jmonkeyengine,8.0,47,191535,3.0,10,0.0,2947
awaitility,https://github.com/awaitility/awaitility,12.0,0,5233,1.0,4,0.0,2933
